symbol,date,start_ts,end_ts,open,high,low,close,vwap,volume,trade_count,bid_price,bid_size,ask_price,ask_size
AAPL,1/3/2023,1/3/2023 15:39,1/3/2023 15:40,124.925,125,124.88,124.91,124.9477137,198115,1805,124.89,300,124.9,1400
AAPL,1/3/2023,1/3/2023 15:40,1/3/2023 15:41,124.8596,124.98,124.83,124.9674,124.9002866,256330,2186,124.96,500,124.97,400
AAPL,1/3/2023,1/3/2023 15:41,1/3/2023 15:42,124.965,124.97,124.8,124.8273,124.9090471,298973,2932,124.82,100,124.83,500
AAPL,1/3/2023,1/3/2023 15:42,1/3/2023 15:43,124.8215,124.91,124.77,124.8915,124.8250003,223017,2053,124.89,700,124.9,300
AAPL,1/3/2023,1/3/2023 15:43,1/3/2023 15:44,124.891,124.985,124.86,124.98,124.9234311,215404,1698,124.97,1000,124.99,3500
AAPL,1/3/2023,1/3/2023 15:44,1/3/2023 15:45,124.98,125,124.893547,124.985,124.9741252,184207,1742,124.98,600,124.99,1700
AAPL,1/3/2023,1/3/2023 15:45,1/3/2023 15:46,124.99,124.99,124.8829,124.937,124.9341397,202942,1936,124.93,1100,124.94,700
AAPL,1/3/2023,1/3/2023 15:46,1/3/2023 15:47,124.9374,125,124.9099,124.94,124.9741206,265271,2127,124.94,200,124.95,400
AAPL,1/3/2023,1/3/2023 15:47,1/3/2023 15:48,124.945,124.9966,124.9,124.99,124.9497389,122418,1428,124.98,1800,124.99,1400
AAPL,1/3/2023,1/3/2023 15:48,1/3/2023 15:49,124.98,125.17,124.9511,125.09,125.0910079,476098,3370,125.08,400,125.09,900
AAPL,1/3/2023,1/3/2023 15:49,1/3/2023 15:50,125.08,125.10376,124.81,124.9577,124.9460065,343031,3047,124.95,200,124.96,700
AAPL,1/3/2023,1/3/2023 15:50,1/3/2023 15:51,124.96,125.2,124.93,125.0909,125.0881511,784517,6295,125.09,100,125.1,200
AAPL,1/3/2023,1/3/2023 15:51,1/3/2023 15:52,125.09,125.17,125.0052,125.12,125.0993668,400729,3526,125.11,600,125.13,1400
AAPL,1/3/2023,1/3/2023 15:52,1/3/2023 15:53,125.1269,125.17,125.064,125.1299,125.1356967,309106,2816,125.12,700,125.13,1400
AAPL,1/3/2023,1/3/2023 15:53,1/3/2023 15:54,125.12,125.19,125.0787,125.14,125.147093,329462,3170,125.14,100,125.15,500
AAPL,1/3/2023,1/3/2023 15:54,1/3/2023 15:55,125.145,125.42,125.1129,125.33,125.2910661,755254,5884,125.33,300,125.34,1200
AAPL,1/3/2023,1/3/2023 15:55,1/3/2023 15:56,125.335,125.36,125.04,125.1649,125.2031909,760828,6500,125.16,600,125.17,700
AAPL,1/3/2023,1/3/2023 15:56,1/3/2023 15:57,125.2,125.2074,125.04,125.143,125.1034073,444121,3805,125.14,1000,125.15,1600
AAPL,1/3/2023,1/3/2023 15:57,1/3/2023 15:58,125.1473,125.23,125.099436,125.215,125.1899103,395072,3357,125.21,1600,125.22,2700
AAPL,1/3/2023,1/3/2023 15:58,1/3/2023 15:59,125.215,125.29,125.19,125.2522,125.2460099,477592,4194,125.25,600,125.26,6900
AAPL,1/3/2023,1/3/2023 15:59,1/3/2023 16:00,125.25,125.26,125.01,125.02,125.1338886,992583,7628,125.02,400,125.03,100
AAPL,1/3/2023,1/3/2023 16:00,1/3/2023 16:01,125.03,125.18,124.99,125,125.0671503,124900,424,125,500,125.01,9000
